y_true,y_prob,y_pred
1,0.5094668584991339,0
1,0.38374898906002436,0
0,0.49171386707509507,0
0,0.4790933298458454,0
1,0.29568628737877467,0
1,0.4381535536388254,0
0,0.48797935880544574,0
0,0.3511849282358334,0
1,0.4344944183949187,0
0,0.46633382901839854,0
0,0.5040950605577493,0
1,0.5630846106077427,1
0,0.6356913084691255,1
0,0.44876260215523267,0
0,0.4654761904761905,0
0,0.5553579716309933,1
0,0.25819051036203033,0
1,0.48608146269598235,0
0,0.42900361571729195,0
1,0.6012600246885836,1
0,0.3189693149104762,0
0,0.4857588371130017,0
0,0.3979754702907518,0
0,0.5520180271448129,0
0,0.46226435631356766,0
0,0.5053887701858809,0
1,0.5886884697900789,1
0,0.3268729944805987,0
0,0.4347163163469794,0
1,0.6554009275808855,1
0,0.43017526226596536,0
1,0.5553091024850735,1
0,0.4493697478991596,0
1,0.6060507455076444,1
0,0.40298735320666057,0
0,0.610458729608951,1
1,0.6074363076700929,1
1,0.4742147165794775,0
1,0.6500257776937892,1
0,0.5212363150502829,0
0,0.4828970687332143,0
1,0.3137224814538394,0
0,0.27157341145895664,0
0,0.4362231736211915,0
1,0.40792299698984613,0
1,0.48199395102854564,0
0,0.16716513012669498,0
1,0.5549697922096531,1
0,0.4934603219231455,0
1,0.4589407761948696,0
1,0.30073486546557493,0
1,0.45451177018520655,0
1,0.38435243610293646,0
0,0.35750224107188544,0
0,0.666641909307227,1
0,0.40931820911918004,0
0,0.30141580153751507,0
1,0.4942661875068351,0
0,0.5464076556743984,0
0,0.465796654163347,0
1,0.5001459808655594,0
0,0.4266153850404108,0
0,0.42780649478996885,0
0,0.2980609136692762,0
0,0.45167022796695183,0
1,0.5853404090660558,1
1,0.49941727044259854,0
1,0.48281587643453994,0
1,0.7889622092158162,1
0,0.5986529721388971,1
0,0.5169307329990083,0
0,0.5665757099247535,1
0,0.45025217469142337,0
0,0.37446682263072373,0
1,0.3826083488196137,0
1,0.4838625946019381,0
1,0.6226251379299981,1
0,0.5374644119170509,0
1,0.36373714099085064,0
1,0.5261093186785999,0
1,0.4786358115049751,0
0,0.22465704866019218,0
1,0.5634566436423053,1
1,0.7260312354207517,1
0,0.6232047732438403,1
0,0.4973719468695764,0
