y_true,y_pred,y_prob
0,0,0.13482471538599403
1,1,0.9557144914136736
0,0,0.09259253001451179
0,0,0.07681286823444687
0,0,0.18405177350477148
1,1,0.8802773857898213
0,0,0.15956654781545276
0,0,0.07036036918104101
0,0,0.12206320015440465
0,0,0.10655115301823626
0,0,0.12091102348520336
0,0,0.03467669828751924
0,1,0.5602280009546974
1,1,0.801427580123109
0,0,0.07828526488543039
0,0,0.13539213046058102
0,0,0.11030364608044847
0,0,0.06574563156184406
1,1,0.9190277150278671
1,1,0.8771128999193946
0,0,0.07137331890506948
0,0,0.043769614923982667
0,0,0.07451302266462963
0,0,0.12132544714572098
0,0,0.11556252595180318
0,0,0.048883522649019524
0,0,0.30455716647344744
0,0,0.226070029892795
0,0,0.13808298114595452
0,0,0.05018700007193468
0,0,0.04198701981980518
0,0,0.07681382774570102
0,0,0.06610330197222716
0,0,0.07451879891607364
0,0,0.15294501388394133
0,0,0.1288180297982172
0,0,0.15152730885949783
0,0,0.12775033015656498
0,0,0.07053599173429959
0,0,0.15956654781545276
0,0,0.11317715470127535
0,0,0.06377986056415924
0,0,0.0699105526660214
0,0,0.0434913482140647
0,0,0.3832889429135808
0,0,0.22809711012513983
0,0,0.01633101752284461
0,0,0.12207060994130108
0,0,0.16046560851142116
0,0,0.08854805918483155
0,0,0.1461284273098318
0,0,0.08452301421975694
1,1,0.688743156823516
1,1,0.9853458299202087
0,0,0.1304201337635322
1,1,0.8251457936475519
0,0,0.09942329595266942
1,1,0.8136486274217828
0,0,0.05215834670959468
0,0,0.15956654781545276
0,0,0.05812106213504908
0,0,0.08875860068292102
0,0,0.07907954142667341
0,0,0.033838841201984673
1,1,0.9503137875474909
0,0,0.05321450803847491
0,0,0.09344391639729949
0,0,0.05167869330905548
0,0,0.06532168049631722
0,0,0.056223266727333625
0,0,0.12250690211042033
1,1,0.9807303592924855
0,0,0.04886871602966711
0,0,0.07295494297694977
0,1,0.9178779355217963
0,0,0.03805283458254132
1,1,0.7938177994535532
0,0,0.4106878590384451
1,1,0.9848198959020452
0,0,0.05940718555240988
0,0,0.07580680111881667
0,0,0.15956654781545276
0,0,0.03649239114347553
0,0,0.29892769878667064
0,0,0.12859333304381246
0,0,0.14776679276598714
0,0,0.08234491381753264
0,0,0.12894911896488184
0,0,0.05260572151665346
0,0,0.11631975586896702
0,0,0.08305714599055866
0,0,0.06077806249718269
1,1,0.909361774699599
0,0,0.18171734154524527
0,0,0.020563754127882722
0,0,0.20958561103884346
0,0,0.297065076836913
0,0,0.0735893289845069
1,1,0.7822836318525146
0,0,0.07682412281549479
0,0,0.13082821426695004
0,0,0.06602819992065645
0,0,0.08915992941062444
0,0,0.060793342696370836
1,1,0.963920111501568
0,0,0.24066847830014437
0,0,0.1111431600328356
0,0,0.09475196103401395
0,0,0.11537282212808411
0,0,0.18658538362323426
0,0,0.0996597049042003
0,0,0.15703978015359388
1,1,0.8622674311106887
0,0,0.10919498009137844
1,1,0.9705658157475536
0,0,0.24802725782076043
0,0,0.12989958061485918
1,1,0.8962645520852747
0,0,0.11761497251061448
1,1,0.5916133740438605
0,0,0.05851924223244445
0,0,0.07152491267831515
0,0,0.11708345729302594
1,1,0.9749140961329389
0,0,0.06691007999790552
0,0,0.04162649382352379
0,0,0.06025252268456678
0,0,0.1164166613430044
0,0,0.10037966288639615
0,0,0.050155085557872264
0,0,0.07451302266462963
0,0,0.06359487965126727
0,0,0.026120710761818274
0,0,0.11871885397671675
0,0,0.03854648416846306
1,1,0.9188473212209791
0,0,0.06988162797967319
1,1,0.9837368554957501
0,0,0.16282790889348708
1,1,0.9067193894734742
0,0,0.4383619002942997
0,0,0.10719298157623489
1,1,0.7468000054824133
0,0,0.10727531140155266
0,0,0.10037018182982974
0,0,0.3591659100884498
0,0,0.0658919062230084
1,1,0.9053456895657215
0,0,0.10674579517614109
0,0,0.039220624722712115
0,0,0.10919498009137844
0,0,0.10228088408828388
0,0,0.11526928754266892
0,0,0.046279875956813564
0,0,0.023718492254917484
0,0,0.11191698011921075
0,0,0.1528594178001722
0,0,0.06055974469086364
0,0,0.060053201009150264
0,0,0.10796820565895275
0,0,0.04591695695794576
0,1,0.6024447802864876
0,0,0.10251802619288031
0,0,0.1492747421064603
0,0,0.052651384736666106
0,0,0.1122830522642794
0,0,0.13762092595889922
0,0,0.15956654781545276
0,0,0.23642693262253442
0,0,0.10274854204911885
0,0,0.08317776128511105
0,0,0.06951983507634228
0,0,0.1268024286849303
0,0,0.11015658505743729
0,0,0.14388961811868964
1,1,0.6373992520871846
0,0,0.15693831556070545
0,0,0.1793466833588591
0,0,0.16410527377782555
0,0,0.07631149577793257
0,0,0.2249964237763668
0,0,0.10306149922808153
1,1,0.8832009788513698
0,0,0.044686312330551835
0,0,0.14031069240228958
0,0,0.15956654781545276
0,0,0.06495616669349857
0,0,0.04683150160209359
0,0,0.10825134328020389
0,0,0.15861710865447115
0,0,0.061862861946725925
0,0,0.07938971680296773
0,0,0.06222650868343833
1,1,0.907769633706565
0,0,0.08779598142537492
1,1,0.9162470593073514
0,0,0.06574719254554919
0,0,0.11121001334654276
0,0,0.06585156616188781
1,1,0.6623837930363329
1,1,0.9617132572122318
0,0,0.10021042337959306
0,1,0.659732517827076
0,0,0.044130272397119
0,0,0.08695666479846531
0,0,0.0580368521541989
0,0,0.056108541424001034
1,1,0.9133959384718757
0,0,0.07189026836824419
0,0,0.10708473111828314
1,1,0.9737006178324998
0,0,0.08043778018356212
0,0,0.10963195111733863
0,0,0.0412607632712941
0,0,0.22434588046745838
0,0,0.10960952050359557
0,0,0.08902587600211054
0,0,0.07524552522294975
0,0,0.060511037883143506
0,1,0.5109232075530709
0,1,0.5205911591670079
0,0,0.23958696809273272
0,0,0.060985352946100725
0,0,0.08885411255103368
1,1,0.8968228605887623
0,0,0.07334069519550315
0,0,0.06432385862474589
0,0,0.0771548749853146
0,0,0.11207778803148642
0,0,0.09833495752600752
0,0,0.08832457158999561
1,1,0.7517531432816752
0,0,0.11734656689445398
0,0,0.14215850417609766
0,1,0.8521006323637315
0,0,0.04481526071934427
0,0,0.08103669873855059
0,0,0.11487391829767238
0,0,0.4892955270658783
0,0,0.08724298588831421
0,0,0.026438816979617422
